,how_many_shops
0,38.0
1,4.0
2,8.0
3,268.0
4,
5,268.0
6,12.0
7,46.0
8,22.0
9,32.0
10,30.0
11,4.0
12,9.0
13,10.0
14,9.0
15,52.0
16,3.0
17,13.0
18,16.0
19,45.0
20,17.0
21,2.0
22,8.0
23,8.0
24,9.0
25,5.0
26,175.0
27,48.0
28,1.0
29,2.0
30,
31,17.0
32,
33,41.0
34,6.0
35,35.0
36,4.0
37,128.0
38,0.0
39,3.0
40,3.0
41,36.0
42,1.0
43,24.0
44,40.0
45,10.0
46,25.0
47,68.0
48,39.0
49,20.0
50,17.0
51,17.0
52,169.0
53,222.0
54,3.0
55,37.0
56,
57,
58,5.0
59,13.0
60,11.0
61,0.0
62,16.0
63,15.0
64,9.0
65,4.0
66,97.0
67,0.0
68,
69,0.0
70,17.0
71,1213.0
72,8.0
73,2.0
74,7.0
75,1.0
76,15.0
77,16.0
78,21.0
79,0.0
80,1299.0
81,6.0
82,16.0
83,
84,240.0
85,7.0
86,59.0
87,8.0
88,
89,75.0
90,26.0
91,176.0
92,28.0
93,
94,
95,20.0
96,91.0
97,38.0
98,44.0
99,5.0
100,29.0
101,
102,29.0
103,7.0
104,0.0
105,0.0
106,15.0
107,4.0
108,1.0
109,4.0
110,58.0
111,23.0
112,
113,18.0
114,12.0
115,213.0
116,14.0
117,7.0
118,
119,10.0
120,0.0
121,147.0
122,
123,
124,1.0
125,
126,93.0
127,45.0
128,10.0
129,9.0
130,0.0
131,11.0
132,2.0
133,6.0
134,3.0
135,212.0
136,5.0
137,1.0
138,4.0
139,4.0
140,22.0
141,100.0
142,13.0
143,18.0
144,2.0
145,138.0
146,304.0
147,217.0
148,0.0
149,5.0
150,39.0
151,21.0
152,3.0
153,
154,
155,62.0
156,0.0
157,0.0
158,0.0
159,242.0
160,0.0
161,0.0
162,
163,0.0
164,1.0
165,7.0
166,1.0
167,23.0
168,19.0
169,5.0
170,23.0
171,20.0
172,39.0
173,211.0
174,20.0
175,
176,125.0
177,
178,0.0
179,0.0
180,
181,14.0
182,9.0
183,1.0
184,1.0
185,19.0
186,10.0
187,0.0
188,335.0
189,1.0
190,18.0
191,33.0
192,529.0
193,28.0
194,212.0
195,917.0
196,226.0
197,38.0
198,150.0
199,226.0
200,7.0
201,1.0
202,2.0
203,144.0
204,
205,3.0
206,0.0
207,1.0
208,5.0
209,53.0
210,11.0
211,45.0
212,37.0
213,
214,0.0
215,4.0
216,8.0
217,
218,8.0
219,8.0
220,8.0
221,
222,
223,
224,20.0
225,8.0
226,18.0
227,
228,
229,
230,
231,
232,
233,14.0
234,1261.0
235,36.0
236,63.0
237,1152.0
238,11.0
239,0.0
240,47.0
241,0.0
242,611.0
243,38.0
244,26.0
245,30.0
246,38.0
247,52.0
248,0.0
249,422.0
250,422.0
251,0.0
252,14.0
253,56.0
254,38.0
255,4.0
256,13.0
257,65.0
258,62.0
259,22.0
260,22.0
261,5.0
262,7.0
263,363.0
264,1.0
265,10.0
266,0.0
267,147.0
268,47.0
269,108.0
270,8.0
271,6.0
272,0.0
273,
274,54.0
275,48.0
276,369.0
277,16.0
278,8.0
279,23.0
280,38.0
281,384.0
282,379.0
283,243.0
284,17.0
285,110.0
286,672.0
287,178.0
288,27.0
289,774.0
290,532.0
291,126.0
292,120.0
293,1038.0
294,37.0
295,39.0
296,167.0
297,684.0
298,647.0
299,613.0
300,50.0
301,41.0
302,6.0
303,71.0
304,5.0
305,14.0
306,22.0
307,40.0
308,5.0
309,22.0
310,2.0
311,0.0
312,0.0
313,5.0
314,34.0
315,7.0
316,8.0
317,6.0
318,2.0
319,
320,13.0
321,2.0
322,23.0
323,0.0
324,9.0
325,16.0
326,34.0
327,178.0
328,0.0
329,952.0
330,73.0
331,2.0
332,789.0
333,30.0
334,279.0
335,344.0
336,688.0
337,223.0
338,14.0
339,11.0
340,180.0
341,0.0
342,
343,1.0
344,115.0
345,228.0
346,4.0
347,34.0
348,
349,38.0
350,7.0
351,5.0
352,221.0
353,44.0
354,
355,111.0
356,5.0
357,1.0
358,1128.0
359,87.0
360,29.0
361,657.0
362,4.0
363,14.0
364,22.0
365,20.0
366,11.0
367,59.0
368,1.0
369,1.0
370,10.0
371,61.0
372,13.0
373,10.0
374,0.0
375,7.0
376,21.0
377,12.0
378,15.0
379,6.0
380,9.0
381,33.0
382,5.0
383,1.0
384,6.0
385,40.0
386,5.0
387,71.0
388,7.0
389,0.0
390,13.0
391,1274.0
392,
393,
394,9.0
395,8.0
396,19.0
397,
398,
399,76.0
400,26.0
401,396.0
402,
403,21.0
404,0.0
405,
406,11.0
407,136.0
408,684.0
409,28.0
410,202.0
411,109.0
412,36.0
413,2.0
414,22.0
415,13.0
416,22.0
417,3.0
418,122.0
419,51.0
420,34.0
421,9.0
422,101.0
423,101.0
424,9.0
425,14.0
426,18.0
427,0.0
428,19.0
429,50.0
430,60.0
431,19.0
432,4.0
433,4.0
434,29.0
435,121.0
436,58.0
437,80.0
438,4.0
439,4.0
440,62.0
441,9.0
442,28.0
443,104.0
444,26.0
445,13.0
446,5.0
447,152.0
448,1.0
449,17.0
450,5.0
451,33.0
452,12.0
453,34.0
454,0.0
455,7.0
456,
457,29.0
458,
459,
460,0.0
461,
462,
463,3.0
464,5.0
465,36.0
466,1.0
467,32.0
468,49.0
469,0.0
470,1130.0
471,426.0
472,19.0
473,15.0
474,15.0
475,7.0
476,
477,4.0
478,1.0
479,4.0
480,0.0
481,
482,6.0
483,41.0
484,4.0
485,1.0
486,48.0
487,2.0
488,0.0
489,32.0
490,65.0
491,2.0
492,3.0
493,0.0
494,6.0
495,0.0
496,0.0
497,131.0
498,5.0
499,9.0
500,13.0
501,11.0
502,11.0
503,7.0
504,131.0
505,10.0
506,2.0
507,7.0
508,254.0
509,299.0
510,5.0
511,268.0
512,268.0
513,
514,7.0
515,5.0
516,63.0
517,9.0
518,6.0
519,
520,438.0
521,5.0
522,34.0
523,
524,10.0
525,1.0
526,
527,12.0
528,
529,7.0
530,101.0
531,12.0
532,7.0
533,
534,
535,0.0
536,0.0
537,0.0
538,15.0
539,3.0
540,1.0
541,211.0
542,7.0
543,15.0
544,17.0
545,211.0
546,1.0
547,1.0
548,21.0
549,1.0
550,4.0
551,1.0
552,1.0
553,1.0
554,7.0
555,1.0
556,1.0
557,1.0
558,84.0
559,26.0
560,3.0
561,28.0
562,1.0
563,22.0
564,8.0
565,1.0
566,14.0
567,
568,6.0
569,10.0
570,255.0
571,14.0
572,21.0
573,1.0
574,8.0
575,
576,4.0
577,52.0
578,
579,115.0
580,
581,52.0
582,
583,16.0
584,240.0
585,23.0
586,
587,
588,
589,0.0
590,57.0
591,19.0
592,7.0
593,1.0
594,
595,217.0
596,19.0
597,100.0
598,38.0
599,22.0
600,14.0
